Location,Density (P/Km²),Land Area (Km²),Med. Age,Urban Pop %,World Share
Isle of Man,149,570,N.A.,53 %,0.00 %
Andorra,164,470,N.A.,88 %,0.00 %
Dominica,96,750,N.A.,74 %,0.00 %
Cayman Islands,274,240,N.A.,97 %,0.00 %
Bermuda,1246,50,N.A.,97 %,0.00 %
Marshall Islands,329,180,N.A.,70 %,0.00 %
Northern Mariana Islands,125,460,N.A.,88 %,0.00 %
Greenland,0,410450,N.A.,87 %,0.00 %
American Samoa,276,200,N.A.,88 %,0.00 %
Saint Kitts & Nevis,205,260,N.A.,33 %,0.00 %
Faeroe Islands,35,1396,N.A.,43 %,0.00 %
Sint Maarten,1261,34,N.A.,96 %,0.00 %
Monaco,26337,1,N.A.,N.A.,0.00 %
Turks and Caicos,41,950,N.A.,89 %,0.00 %
Saint Martin,730,53,N.A.,0 %,0.00 %
Liechtenstein,238,160,N.A.,15 %,0.00 %
San Marino,566,60,N.A.,97 %,0.00 %
Gibraltar,3369,10,N.A.,N.A.,0.00 %
British Virgin Islands,202,150,N.A.,52 %,0.00 %
Caribbean Netherlands,80,328,N.A.,75 %,0.00 %
Palau,39,460,N.A.,N.A.,0.00 %
Cook Islands,73,240,N.A.,75 %,0.00 %
Anguilla,167,90,N.A.,N.A.,0.00 %
Tuvalu,393,30,N.A.,62 %,0.00 %
Wallis & Futuna,80,140,N.A.,0 %,0.00 %
Nauru,541,20,N.A.,N.A.,0.00 %
Saint Barthelemy,470,21,N.A.,0 %,0.00 %
Saint Helena,16,390,N.A.,27 %,0.00 %
Saint Pierre & Miquelon,25,230,N.A.,100 %,0.00 %
Montserrat,50,100,N.A.,10 %,0.00 %
Falkland Islands,0,12170,N.A.,66 %,0.00 %
Niue,6,260,N.A.,46 %,0.00 %
Tokelau,136,10,N.A.,0 %,0.00 %
Holy See,2003,0,N.A.,N.A.,0.00 %
